2021/04/13,2.618,2.688,2.618,2.649,295400904,785200576.00
2021/04/14,2.654,2.710,2.652,2.707,228991223,615820096.00
2021/04/15,2.695,2.698,2.663,2.698,241253081,647312832.00
2021/04/16,2.707,2.709,2.650,2.688,243810332,652800000.00
2021/04/19,2.681,2.799,2.672,2.798,375470958,1034483264.00
2021/04/20,2.788,2.820,2.770,2.791,291873855,816627328.00
2021/04/21,2.767,2.818,2.767,2.814,202214731,565760512.00
2021/04/22,2.831,2.847,2.799,2.837,262163825,740860800.00
2021/04/23,2.824,2.905,2.824,2.891,303740760,874385152.00
2021/04/26,2.910,2.954,2.861,2.863,403539908,1176042880.00
2021/04/27,2.857,2.889,2.846,2.884,217181737,622874944.00
2021/04/28,2.884,2.950,2.877,2.949,265366359,775202880.00
2021/04/29,2.946,2.964,2.910,2.952,192839287,567772928.00
2021/04/30,2.941,3.004,2.932,2.989,252347649,750582144.00
2021/05/06,2.963,2.963,2.862,2.904,254489391,740129728.00
2021/05/07,2.910,2.925,2.816,2.819,313035744,895660608.00
2021/05/10,2.820,2.863,2.805,2.827,247283247,699785088.00
2021/05/11,2.796,2.837,2.769,2.823,283200301,794229952.00
2021/05/12,2.813,2.868,2.788,2.865,218443226,618372544.00
2021/05/13,2.836,2.871,2.814,2.845,205318641,583466624.00
2021/05/14,2.857,2.938,2.846,2.937,267658598,777497344.00
2021/05/17,2.945,3.024,2.945,3.007,340608983,1023735232.00
2021/05/18,3.000,3.023,2.964,2.988,189854650,567480768.00
2021/05/19,2.965,3.023,2.965,3.012,189132121,568364160.00
2021/05/20,3.003,3.054,3.003,3.043,161446757,489333568.00
2021/05/21,3.055,3.065,2.992,3.012,182912900,553115456.00
2021/05/24,3.010,3.040,2.972,3.036,194088131,585452160.00
2021/05/25,3.042,3.129,3.042,3.119,274275055,850821568.00
2021/05/26,3.120,3.120,3.080,3.095,217890451,674613056.00
2021/05/27,3.086,3.135,3.066,3.118,156756538,486549856.00
2021/05/28,3.117,3.175,3.099,3.121,227136653,713557248.00
2021/05/31,3.130,3.200,3.130,3.195,181396086,575852864.00
2021/06/01,3.180,3.200,3.136,3.188,170758628,542181184.00
2021/06/02,3.200,3.202,3.120,3.133,187009362,589869888.00
2021/06/03,3.129,3.149,3.094,3.099,169549626,529315616.00
2021/06/04,3.077,3.177,3.077,3.141,204934154,641448640.00
2021/06/07,3.136,3.136,3.092,3.122,154103664,479806176.00
2021/06/08,3.118,3.170,3.082,3.105,203091389,635032064.00
2021/06/09,3.096,3.120,3.079,3.100,140482248,435578848.00
2021/06/10,3.107,3.192,3.107,3.179,225094495,713270016.00
2021/06/11,3.196,3.212,3.159,3.195,184316646,588267840.00
2021/06/15,3.191,3.199,3.139,3.155,194039578,613732096.00
2021/06/16,3.145,3.153,3.021,3.024,299958312,920087872.00
2021/06/17,3.023,3.094,3.023,3.088,257679418,791342336.00
2021/06/18,3.096,3.160,3.095,3.137,215212147,673787904.00
2021/06/21,3.127,3.185,3.100,3.166,199220338,627736768.00
2021/06/22,3.170,3.190,3.119,3.174,175381242,553574208.00
2021/06/23,3.179,3.234,3.164,3.217,209371221,671310080.00
2021/06/24,3.212,3.218,3.160,3.174,142519860,453456768.00
2021/06/25,3.180,3.254,3.180,3.243,242235788,781184704.00
2021/06/28,3.238,3.313,3.236,3.305,216485401,712544768.00
2021/06/29,3.329,3.336,3.282,3.297,174542604,577444736.00
2021/06/30,3.302,3.373,3.277,3.373,182971253,611149632.00
2021/07/01,3.381,3.388,3.320,3.340,283593981,951824064.00
2021/07/02,3.332,3.332,3.224,3.227,212085886,691956096.00
2021/07/05,3.223,3.282,3.215,3.250,225886420,732915456.00
2021/07/06,3.242,3.266,3.142,3.196,286668859,915971008.00
2021/07/07,3.172,3.313,3.157,3.305,285329114,930426560.00
2021/07/08,3.317,3.360,3.305,3.322,171582303,571683072.00
2021/07/09,3.300,3.323,3.230,3.303,202969557,666538560.00
2021/07/12,3.339,3.445,3.315,3.427,188015597,638762688.00
2021/07/13,3.415,3.452,3.372,3.411,192648336,657281856.00
2021/07/14,3.402,3.432,3.357,3.382,166100707,564682496.00
2021/07/15,3.359,3.429,3.345,3.429,201328885,682489984.00
2021/07/16,3.410,3.412,3.322,3.328,192483707,648178368.00
2021/07/19,3.326,3.373,3.311,3.350,139312064,465561984.00
2021/07/20,3.318,3.379,3.311,3.356,173855526,582846592.00
2021/07/21,3.364,3.460,3.362,3.455,237359042,811990144.00
2021/07/22,3.455,3.463,3.404,3.438,163581080,560469824.00
2021/07/23,3.434,3.434,3.356,3.367,179582487,607636800.00
2021/07/26,3.340,3.360,3.193,3.270,282971900,927839872.00
2021/07/27,3.259,3.318,3.135,3.140,334982190,1085320960.00
2021/07/28,3.110,3.201,3.063,3.183,336879133,1061721408.00
2021/07/29,3.260,3.359,3.230,3.358,296177971,975237632.00
2021/07/30,3.340,3.371,3.292,3.328,205915000,685764224.00
2021/08/02,3.328,3.396,3.290,3.393,278473600,934241792.00
2021/08/03,3.390,3.408,3.340,3.363,164722843,554656192.00
2021/08/04,3.356,3.451,3.340,3.446,169479782,577360128.00
2021/08/05,3.440,3.457,3.398,3.419,150910338,516418944.00
2021/08/06,3.435,3.436,3.362,3.386,184136784,625516928.00
2021/08/09,3.351,3.360,3.304,3.348,346903662,1156326400.00
2021/08/10,3.340,3.366,3.315,3.366,171580589,573577344.00
2021/08/11,3.355,3.363,3.314,3.326,141573177,472639520.00
2021/08/12,3.320,3.330,3.276,3.280,149893699,494504736.00
2021/08/13,3.260,3.329,3.228,3.249,166171136,543977792.00
2021/08/16,3.225,3.244,3.187,3.206,180097988,578522368.00
2021/08/17,3.204,3.223,3.115,3.126,273111800,865960512.00
2021/08/18,3.134,3.171,3.123,3.160,223174045,701353920.00
2021/08/19,3.148,3.202,3.134,3.177,235224900,744827904.00
2021/08/20,3.155,3.167,3.067,3.100,292467662,908150016.00
2021/08/23,3.105,3.196,3.102,3.195,246691228,779137856.00
2021/08/24,3.195,3.247,3.169,3.225,207494500,667829696.00
2021/08/25,3.225,3.244,3.193,3.241,133965100,431469088.00
2021/08/26,3.247,3.261,3.161,3.164,156674748,501763360.00
2021/08/27,3.160,3.197,3.141,3.158,143773535,454953280.00
2021/08/30,3.170,3.214,3.147,3.164,168855175,536854656.00
2021/08/31,3.163,3.168,3.086,3.106,195114152,608183552.00
2021/09/01,3.110,3.124,3.035,3.094,209544901,644313472.00
2021/09/02,3.080,3.097,3.039,3.046,194799838,596884992.00
2021/09/03,3.046,3.071,2.996,3.010,228797179,693053312.00
2021/09/06,3.012,3.130,2.993,3.129,288687323,888941440.00
2021/09/07,3.113,3.159,3.107,3.147,200785162,629216448.00
2021/09/08,3.152,3.180,3.115,3.123,133978408,420781312.00
2021/09/09,3.116,3.145,3.076,3.126,166283300,516471520.00
2021/09/10,3.113,3.145,3.089,3.135,138505154,431832864.00
2021/09/13,3.127,3.156,3.085,3.095,154726681,481294880.00
2021/09/14,3.094,3.174,3.085,3.140,195953276,615567744.00
2021/09/15,3.122,3.133,3.088,3.105,149915164,465234496.00
2021/09/16,3.103,3.103,3.032,3.035,155375565,475463008.00
2021/09/17,3.027,3.101,3.026,3.097,135898658,416326528.00
2021/09/22,3.057,3.100,3.051,3.068,129937867,399143232.00
2021/09/23,3.087,3.111,3.059,3.086,128892500,397539168.00
2021/09/24,3.077,3.147,3.071,3.109,220295893,686278144.00
2021/09/27,3.119,3.177,3.111,3.130,172280400,542895680.00
2021/09/28,3.118,3.170,3.102,3.114,132080949,413922400.00
2021/09/29,3.095,3.109,3.067,3.083,128649391,397039744.00
2021/09/30,3.088,3.155,3.084,3.148,168196320,526243744.00
2021/10/08,3.169,3.186,3.125,3.138,146534774,462007136.00
2021/10/11,3.147,3.156,3.092,3.096,123880621,386575040.00
2021/10/12,3.081,3.102,3.013,3.042,191120000,584156096.00
2021/10/13,3.040,3.110,3.040,3.109,160197174,493474528.00
2021/10/14,3.100,3.138,3.100,3.112,141220171,440664704.00
2021/10/15,3.110,3.180,3.088,3.176,148862000,469407104.00
2021/10/18,3.178,3.185,3.128,3.172,136330880,429834368.00
2021/10/19,3.180,3.208,3.168,3.191,115987412,370006976.00
2021/10/20,3.190,3.215,3.172,3.185,99612866,318199424.00
2021/10/21,3.188,3.200,3.155,3.174,84781520,269220224.00
2021/10/22,3.184,3.205,3.166,3.185,127467698,406128192.00
2021/10/25,3.182,3.237,3.182,3.236,116805756,376354464.00
2021/10/26,3.256,3.262,3.217,3.221,110950879,359486752.00
2021/10/27,3.221,3.221,3.182,3.205,85248602,272827872.00
2021/10/28,3.196,3.232,3.163,3.178,129880004,415143008.00
2021/10/29,3.186,3.250,3.151,3.249,162236957,519204480.00
2021/11/01,3.245,3.268,3.201,3.224,121975751,394374048.00
2021/11/02,3.227,3.266,3.205,3.228,130108238,421526528.00
2021/11/03,3.213,3.260,3.198,3.222,119039178,384321856.00
2021/11/04,3.233,3.275,3.233,3.260,115115318,374782368.00
2021/11/05,3.243,3.276,3.243,3.248,98630686,321718688.00
2021/11/08,3.240,3.287,3.234,3.278,106448868,347491008.00
2021/11/09,3.278,3.302,3.269,3.300,97771700,321415200.00
2021/11/10,3.287,3.300,3.236,3.296,144468143,472925632.00
2021/11/11,3.284,3.333,3.279,3.324,92895009,308172864.00
2021/11/12,3.318,3.335,3.300,3.324,91083967,302146400.00
2021/11/15,3.324,3.329,3.284,3.295,109479113,361456640.00
2021/11/16,3.292,3.315,3.280,3.282,99175252,326984992.00
2021/11/17,3.284,3.319,3.284,3.317,87741977,290279968.00
2021/11/18,3.305,3.308,3.268,3.274,135334985,444481600.00
2021/11/19,3.273,3.315,3.271,3.313,119882902,395483424.00
2021/11/22,3.322,3.395,3.314,3.393,138369244,465562688.00
2021/11/23,3.392,3.402,3.371,3.380,87442886,296005024.00
2021/11/24,3.381,3.392,3.357,3.362,90530953,305382848.00
2021/11/25,3.366,3.386,3.353,3.368,112002348,377306208.00
2021/11/26,3.367,3.390,3.350,3.364,64330753,216778352.00
2021/11/29,3.345,3.411,3.338,3.389,147854308,501423040.00
2021/11/30,3.395,3.408,3.364,3.386,131532105,444538656.00
2021/12/01,3.377,3.389,3.352,3.365,78513012,264340176.00
2021/12/02,3.354,3.375,3.346,3.355,71581205,240583840.00
2021/12/03,3.355,3.372,3.340,3.370,91855800,308520256.00
2021/12/06,3.354,3.368,3.293,3.294,135542200,450904352.00
2021/12/07,3.314,3.317,3.235,3.266,132836201,433547040.00
2021/12/08,3.266,3.320,3.266,3.314,113979509,375738208.00
2021/12/09,3.304,3.353,3.290,3.353,129892631,432890816.00
2021/12/10,3.335,3.377,3.324,3.370,79556660,266988992.00
2021/12/13,3.362,3.400,3.347,3.389,103787369,351039648.00
2021/12/14,3.370,3.396,3.370,3.384,77658739,262770208.00
2021/12/15,3.382,3.411,3.355,3.355,80333029,271904800.00
2021/12/16,3.361,3.384,3.357,3.378,74455876,250958256.00
2021/12/17,3.376,3.376,3.320,3.328,91741172,306517664.00
2021/12/20,3.322,3.328,3.218,3.225,181023473,589476608.00
2021/12/21,3.227,3.250,3.204,3.247,160419213,518742688.00
2021/12/22,3.249,3.273,3.248,3.260,95584871,311821728.00
2021/12/23,3.269,3.282,3.252,3.269,74430254,243092928.00
2021/12/24,3.268,3.275,3.181,3.196,118251170,379369600.00
2021/12/27,3.183,3.212,3.173,3.190,102621485,327519840.00
2021/12/28,3.193,3.229,3.178,3.226,142547829,456900672.00
2021/12/29,3.216,3.218,3.176,3.182,141497166,451279104.00
2021/12/30,3.180,3.233,3.176,3.219,194025382,623398592.00
2021/12/31,3.231,3.247,3.207,3.218,113567219,365770848.00
2022/01/04,3.236,3.242,3.140,3.154,132940778,420460000.00
2022/01/05,3.151,3.151,3.049,3.064,332667600,1024198016.00
2022/01/06,3.043,3.054,2.999,3.034,394002193,1191713408.00
2022/01/07,3.035,3.046,2.998,3.003,253289843,763631808.00
2022/01/10,3.000,3.018,2.958,2.998,256393952,766782208.00
2022/01/11,2.998,3.008,2.956,2.960,246058037,731615232.00
2022/01/12,2.984,3.039,2.984,3.035,339832167,1024275776.00
2022/01/13,3.042,3.043,2.988,2.990,216175660,650933056.00
2022/01/14,2.975,3.027,2.967,3.015,210134515,631548736.00
2022/01/17,3.000,3.075,3.000,3.068,188036945,574324672.00
2022/01/18,3.057,3.075,3.038,3.047,163349259,499162016.00
2022/01/19,3.036,3.047,2.958,2.985,314388568,940912448.00
2022/01/20,2.973,3.002,2.962,2.975,180663593,538084544.00
2022/01/21,2.957,2.973,2.927,2.941,269310659,792706560.00
2022/01/24,2.929,2.972,2.924,2.962,237572197,701816640.00
2022/01/25,2.940,2.961,2.881,2.881,286977900,838924800.00
2022/01/26,2.893,2.914,2.860,2.906,229204561,663438528.00
2022/01/27,2.889,2.904,2.813,2.815,402578800,1146566912.00
2022/01/28,2.848,2.869,2.794,2.819,305307391,866769792.00
2022/02/07,2.870,2.891,2.815,2.830,257569780,734467136.00
2022/02/08,2.826,2.826,2.697,2.758,454017488,1245274496.00
2022/02/09,2.749,2.797,2.729,2.791,275942849,763262272.00
2022/02/10,2.794,2.800,2.711,2.740,370924390,1016153792.00
2022/02/11,2.715,2.725,2.655,2.660,434959916,1171177472.00
2022/02/14,2.648,2.687,2.626,2.646,394346335,1047249856.00
2022/02/15,2.653,2.728,2.653,2.726,468559630,1262875392.00
2022/02/16,2.733,2.750,2.718,2.725,314085732,859252096.00
2022/02/17,2.716,2.768,2.705,2.744,336006986,922856256.00
2022/02/18,2.727,2.740,2.713,2.739,249115500,679899456.00
2022/02/21,2.739,2.747,2.706,2.713,244861857,666516032.00
2022/02/22,2.689,2.692,2.656,2.678,373309353,996241152.00
2022/02/23,2.683,2.754,2.680,2.754,363213958,989582144.00
2022/02/24,2.721,2.759,2.662,2.693,469738049,1275508096.00
2022/02/25,2.732,2.790,2.732,2.763,417152100,1153131776.00
2022/02/28,2.763,2.787,2.741,2.786,297335100,822801664.00
2022/03/01,2.800,2.814,2.772,2.795,297158989,829887552.00
2022/03/02,2.777,2.777,2.721,2.741,323906960,887831872.00
2022/03/03,2.760,2.761,2.701,2.704,355783500,967361088.00
2022/03/04,2.681,2.710,2.652,2.662,421568753,1129164416.00
2022/03/07,2.641,2.642,2.535,2.543,657431081,1693028096.00
2022/03/08,2.540,2.568,2.486,2.507,823474261,2081933952.00
2022/03/09,2.515,2.526,2.388,2.483,1000329680,2464941056.00
2022/03/10,2.552,2.578,2.525,2.547,937142180,2395099648.00
2022/03/11,2.502,2.585,2.484,2.583,574145449,1451675008.00
2022/03/14,2.547,2.564,2.489,2.490,500412898,1264484864.00
2022/03/15,2.455,2.540,2.421,2.421,720371101,1782042368.00
2022/03/16,2.460,2.557,2.400,2.552,1118256150,2779605248.00
2022/03/17,2.595,2.674,2.590,2.624,981918041,2582585856.00
2022/03/18,2.610,2.642,2.582,2.635,407462114,1064215104.00
2022/03/21,2.639,2.666,2.614,2.636,459004012,1212819328.00
2022/03/22,2.623,2.626,2.589,2.602,304342630,792870784.00
2022/03/23,2.619,2.639,2.597,2.629,344175155,902277632.00
2022/03/24,2.605,2.638,2.571,2.620,434296027,1128841088.00
2022/03/25,2.612,2.627,2.559,2.565,508855361,1313441792.00
